"SUICIDE";"ATTEMPTED SUICIDE BY FIRE"
"SUICIDE";"ATTEMPTED SUICIDE BY FIREARMS"
"SUICIDE";"ATTEMPTED SUICIDE BY INGESTION"
"SUICIDE";"ATTEMPTED SUICIDE BY JUMPING"
"SUICIDE";"ATTEMPTED SUICIDE BY LACERATION"
"SUICIDE";"ATTEMPTED SUICIDE BY STRANGULATION"
"SUICIDE";"SUICIDE"
"SUICIDE";"SUICIDE BY ASPHYXIATION"
"SUICIDE";"SUICIDE BY DROWNING"
"SUICIDE";"SUICIDE BY FIRE"
"SUICIDE";"SUICIDE BY FIREARMS"
"SUICIDE";"SUICIDE BY INGESTION"
"SUICIDE";"SUICIDE BY JUMPING"
"SUICIDE";"SUICIDE BY LACERATION"
"SUICIDE";"SUICIDE BY STRANGULATION"
"SUSPICIOUS OCC";"INVESTIGATIVE DETENTION"
"SUSPICIOUS OCC";"SUSPICIOUS ACT TOWARDS CHILD"
"SUSPICIOUS OCC";"SUSPICIOUS ACT TOWARDS FEMALE"
"SUSPICIOUS OCC";"SUSPICIOUS AUTO, POSSIBLY SEX"
"SUSPICIOUS OCC";"SUSPICIOUS OCCURRENCE"
"SUSPICIOUS OCC";"SUSPICIOUS OCCURRENCE, POSSIBLE SHOTS FIRED"
"SUSPICIOUS OCC";"SUSPICIOUS PERSON"
"SUSPICIOUS OCC";"UNUSUAL OCCURENCE"
"TREA";"TRESPASSING OR LOITERING NEAR POSTED INDUSTRIAL PROPERTY"
"TRESPASS";"DISASTER AREA, ENTERING OR REMAINING IN"
"TRESPASS";"LODGING WITHOUT PERMISSION"
"TRESPASS";"LOITERING WITHOUT LAWFUL BUSINESS WITH OWNER OR OCCUPANT"
"TRESPASS";"TRESPASSING"
"TRESPASS";"TRESPASSING ON RAILROAD TRAINS"
"VANDALISM";"AEROSOL CONTAINER; SALE, PURCHASE OR POSSESSION OF"
"VANDALISM";"BALLOONS, ELECTRICALLY CONDUCTIVE"
"VANDALISM";"DAMAGE TO FIRE ALARM APPARATUS"
"VANDALISM";"DAMAGE TO MAIL BOX"
"VANDALISM";"DAMAGE TO PARKING METERS"
"VANDALISM";"DAMAGE/DESTRUCTION OF MAIL"
"VANDALISM";"DESTROYING JAIL PROPERTY-$200 OR UNDER"
"VANDALISM";"DESTROYING JAIL PROPERTY-OVER $200"
"VANDALISM";"ELECTRICAL  OR GAS LINES, INTERFERING WITH"
"VANDALISM";"GRAFFITI ON GOVERNMENT VEHICLES OR PUBLIC TRANSPORTATION"
"VANDALISM";"MALICIOUS MISCHIEF"
"VANDALISM";"MALICIOUS MISCHIEF, ADULT SUSPECT"
"VANDALISM";"MALICIOUS MISCHIEF, BREAKING WINDOWS"
"VANDALISM";"MALICIOUS MISCHIEF, BREAKING WINDOWS WITH BB GUN"
"VANDALISM";"MALICIOUS MISCHIEF, BUILDING UNDER CONSTRUCTION"
"VANDALISM";"MALICIOUS MISCHIEF, FICTITIOUS PHONE CALLS"
"VANDALISM";"MALICIOUS MISCHIEF, GRAFFITI"
"VANDALISM";"MALICIOUS MISCHIEF, JUVENILE SUSPECT"
"VANDALISM";"MALICIOUS MISCHIEF, STREET CARS/BUSES"
"VANDALISM";"MALICIOUS MISCHIEF, TIRE SLASHING"
"VANDALISM";"MALICIOUS MISCHIEF, VANDALISM"
"VANDALISM";"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
"VANDALISM";"VANDALISM OR GRAFFITI ON OR WITHIN 100 FT OF HIGHWAY"
"VANDALISM";"VANDALISM OR GRAFFITI TOOLS, POSSESSION"
"VANDALISM";"VANDALISM WITH NOXIOUS CHEMICAL"
"VEHICLE THEFT";"ATTEMPTED STOLEN VEHICLE"
"VEHICLE THEFT";"AUTO, GRAND THEFT OF"
"VEHICLE THEFT";"RECOVERED VEHICLE - STOLEN OUTSIDE SF"
"VEHICLE THEFT";"STOLEN AND RECOVERED VEHICLE"
"VEHICLE THEFT";"STOLEN AUTOMOBILE"
"VEHICLE THEFT";"STOLEN BUS"
"VEHICLE THEFT";"STOLEN MISCELLANEOUS VEHICLE"
"VEHICLE THEFT";"STOLEN MOTORCYCLE"
"VEHICLE THEFT";"STOLEN TRAILER"
"VEHICLE THEFT";"STOLEN TRUCK"
"VEHICLE THEFT";"TAMPERING WITH A VEHICLE"
"VEHICLE THEFT";"VEHICLE, RECOVERED, AUTO"
"VEHICLE THEFT";"VEHICLE, RECOVERED, BUS"
"VEHICLE THEFT";"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME"
"VEHICLE THEFT";"VEHICLE, RECOVERED, MOBILE HOME-TRAILER"
"VEHICLE THEFT";"VEHICLE, RECOVERED, MOTORCYCLE"
"VEHICLE THEFT";"VEHICLE, RECOVERED, OTHER VEHICLE"
"VEHICLE THEFT";"VEHICLE, RENTAL, FAILURE TO RETURN"
"WARRANTS";"ENROUTE TO ADULT AUTHORITY"
"WARRANTS";"ENROUTE TO DEPARTMENT OF CORRECTIONS"
"WARRANTS";"ENROUTE TO OUTSIDE JURISDICTION"
"WARRANTS";"ENROUTE TO PAROLE OFFICER"
"WARRANTS";"ENROUTE TO PROBATION OFFICER"
"WARRANTS";"ENROUTE TO U.S. MARSHALL"
"WARRANTS";"PAROLE SEARCH"
"WARRANTS";"POST RELEASE COMMUNITY SUPERVISION"
"WARRANTS";"PROBATION SEARCH"
"WARRANTS";"WARRANT ARREST"
"WEAPON LAWS";"AMMUNITION, POSS. BY PROHIBITED PERSON"
"WEAPON LAWS";"ARMOR PENETRATING AMMUNITION, POSSESSION"
"WEAPON LAWS";"CARRYING A CONCEALED WEAPON"
"WEAPON LAWS";"CARRYING OF CONCEALED WEAPON BY CONVICTED FELON"
"WEAPON LAWS";"COMMISSION OF FELONY WHILE ARMED"
"WEAPON LAWS";"DESTRUCTION OF PROPERTY WITH EXPLOSIVES"
"WEAPON LAWS";"DESTRUCTIVE DEVICE, POSSESSION OF MATERIALS"
"WEAPON LAWS";"DISCHARGE FIREARM AT AN INHABITED DWELLING"
"WEAPON LAWS";"DISCHARGE FIREARM WITHIN CITY LIMITS"
"WEAPON LAWS";"EXHIBITING DEADLY WEAPON IN A THREATING MANNER"
"WEAPON LAWS";"FIREARM POSSESSION IN SCHOOL ZONE"
"WEAPON LAWS";"FIREARM WITH ALTERED IDENTIFICATION"
"WEAPON LAWS";"FIREARM, ARMED WHILE POSSESSING CONTROLLED SUBSTANCE"
"WEAPON LAWS";"FIREARM, CARRYING LOADED WITH INTENT TO COMMIT FELONY"
"WEAPON LAWS";"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE"
"WEAPON LAWS";"FIREARM, NEGLIGENT DISCHARGE"
"WEAPON LAWS";"FIREARM, POSSESSION OF WHILE WEARING MASK"
"WEAPON LAWS";"FLAMMABLE OR EXPLOSIVE DEVICE, POSSESSION"
"WEAPON LAWS";"ILLEGAL TRANSPORTAION OF EXPLOSIVES"
"WEAPON LAWS";"LOCATED EXPLOSIVE DEVICE"
"WEAPON LAWS";"LOITERING WHILE CARRYING CONCEALED WEAPON"
"WEAPON LAWS";"POSS OF DEADLY WEAPON WITH INTENT TO ASSAULT"
"WEAPON LAWS";"POSS OF FIRE BOMB"
"WEAPON LAWS";"POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN"
"WEAPON LAWS";"POSS OF FIREARM SILENCER"
"WEAPON LAWS";"POSS OF LOADED FIREARM"
"WEAPON LAWS";"POSS OF PROHIBITED WEAPON"
"WEAPON LAWS";"POSS OF TEAR GAS WEAPON"
"WEAPON LAWS";"POSSESSION OF AIR GUN"
"WEAPON LAWS";"POSSESSION OF CAUSTIC CHEMICAL"
"WEAPON LAWS";"POSSESSION OF EXPLOSIVE DEVICE"
"WEAPON LAWS";"POSSESSION OF MACHINE GUN"
"WEAPON LAWS";"SNIPER SCOPE, POSSESSION OF"
"WEAPON LAWS";"SUSPICIOUS PACKAGE"
"WEAPON LAWS";"SWITCHBLADE KNIFE, POSSESSION"
"WEAPON LAWS";"TAMPERING WITH MARKS ON FIREARM"
"WEAPON LAWS";"VIOLATION OF RESTRICTIONS ON A FIREARM TRANSFER"
"WEAPON LAWS";"WEAPON, ASSAULT, POSSESSION, MANUFACTURE, OR SALE"
"WEAPON LAWS";"WEAPON, ASSAULT, REGISTRATION OR TRANSFER VIOLATION"
"WEAPON LAWS";"WEAPON, DEADLY, CARRYING WITH INTENT TO COMMIT ASSAULT"
"WEAPON LAWS";"WEAPON, DEADLY, EXHIBITING TO RESIST ARREST"
"WEAPON LAWS";"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS"
"WEAPON LAWS";"WEAPON, POSSESSING IN PUBLIC BUILDING OR OPEN MEETING"
"WEAPON LAWS";"WEAPON, TAKING OR ATTEMPTING TO TAKE FROM PEACE OFFICER"
